Country Name,Country Code,Life Expectancy 2017,Health Expenditure 2017,GDP per Capita 2017,Total Population 2017,Poverty Headcount at 1.9,Education Expenditure 2017,Primary School Enrollment Ratio 2017,Gini Coefficient 2017,Physicians per 1000 - 2017
Africa Eastern and Southern,AFE,63.24626353,5.939238077,0.409546849,626392880,,16.77320004,,,0.195748638
Afghanistan,AFG,64.13,11.77723598,0.064764195,36296111,,12.03320026,102.1757889,,
Africa Western and Central,AFW,57.3823627,3.992603194,-0.42916893,423769930,,16.21059418,,,0.24702842
Angola,AGO,60.379,2.79150295,-3.40998338,29816769,,6.763780117,,,0.2146
Albania,ALB,78.333,5.01059723,3.897710666,2873457,1.3,12.39080048,107.0466003,33.2,
Arab World,ARB,71.62267043,5.564192119,-0.90127202,411942825,,9.849329948,95.39557648,,1.032242759
United Arab Emirates,ARE,77.647,4.14456415,1.011416618,9487206,,,108.3970566,,2.4356
Argentina,ARG,76.372,10.45704365,1.757648183,44044811,0.9,13.26391983,109.7414627,41.1,3.9901
Armenia,ARM,74.797,10.36270523,7.18452239,2944789,0.9,10.40312958,94.08351898,33.6,4.4023
Antigua and Barbuda,ATG,76.752,5.17094231,2.166386809,95425,,7.391799927,103.6689606,,2.956
Australia,AUS,82.5,9.20544815,0.591766543,24601860,,13.60291958,100.3389816,,3.6778
Austria,AUT,81.64390244,10.38262367,1.69076313,8797566,0.3,10.93031025,103.1131516,29.7,5.1697
Azerbaijan,AZE,72.693,3.73651457,-0.82434848,9854033,,6.950399876,103.2940979,,
Burundi,BDI,60.898,7.51763725,-2.64677821,10827010,,19.76485062,123.8596191,,0.1001
Belgium,BEL,81.49268293,10.40608311,1.230825593,11375158,0.1,12.35070992,103.905571,27.4,3.0709
Benin,BEN,61.174,2.6444838,2.805281504,11175192,,19.87965012,126.6461105,,
Burkina Faso,BFA,60.768,6.91190195,3.177360753,19193236,,21.44400024,93.65312958,,0.0847
Bangladesh,BGD,72.052,2.27522182,6.136478312,159685421,,16.05497932,114.9886627,,0.5433
Bulgaria,BGR,74.81463415,7.45326805,4.261548231,7075947,1.4,12.73095036,89.33377075,40.4,
Bahrain,BHR,77.032,4.74813128,-0.47547338,1494077,,7.223849773,101.213089,,
"Bahamas, The",BHS,73.554,6.83129883,2.082158712,381749,,10.57621956,,,2.0068
Bosnia and Herzegovina,BIH,77.128,8.93159008,4.240509741,3351534,,,,,
Belarus,BLR,74.12926829,5.75974846,2.567482608,9498264,0,12.28168964,101.9657898,25.4,
Belize,BLZ,74.365,5.70125389,-0.18552608,375775,,21.65851021,113.2306137,,1.1229
Bolivia,BOL,70.945,6.4901948,2.696155263,11192853,6.5,,97.52735901,44.6,
Brazil,BRA,75.456,9.46933746,0.508337981,207833825,4.4,16.50490952,115.9717789,53.3,2.1652
Barbados,BRB,78.981,6.62216997,0.323816531,286229,,12.87915039,97.76967621,,2.4843
Brunei Darussalam,BRN,75.585,2.27036428,0.209044442,424481,,,104.8577118,,1.609
Bhutan,BTN,71.129,3.24491644,3.408611367,745563,1.5,23.45727921,101.334137,37.4,0.4024
Botswana,BWA,68.812,6.13456821,0.796941829,2205076,,22.20000076,,,
Central African Republic,CAF,52.24,6.66541529,3.200452519,4596023,,8.895050049,,,
Canada,CAN,81.9,10.78964806,1.811114549,36545295,0.2,,100.9436798,33.3,2.6102
Central Europe and the Baltics,CEB,76.94744264,6.577967571,5.172695899,102740078,,10.84708023,96.47176361,,3.130909392
Switzerland,CHE,83.55121951,11.89515591,0.641284066,8451840,0,15.46181965,105.1906815,32.7,4.2957
Chile,CHL,79.909,9.06820488,-0.24725136,18470435,0.3,21.31155014,101.4301605,44.4,2.4411
China,CHN,76.47,5.15119171,6.350904743,1386395000,,12.15530014,99.40480804,,1.9798
Cote d'Ivoire,CIV,57.017,4.45303488,4.658899564,24437475,,20.63349915,98.3680191,,
Cameroon,CMR,58.511,3.4925251,0.853425543,24566070,,15.91281033,110.3206787,,
"Congo, Dem. Rep.",COD,60.026,4.15728664,0.401473698,81398765,,14.00642014,,,
"Congo, Rep.",COG,63.954,2.93953753,-6.80041563,5110701,,15.68577003,,,
Colombia,COL,76.925,7.67864275,-0.16340933,48909844,4,15.46874046,114.9832687,49.7,2.1064
Comoros,COM,63.912,4.64801407,1.482339326,813890,,,99.44759369,,
Cabo Verde,CPV,72.57,5.36013222,2.475169431,537499,,16.41258049,103.2829208,,
Costa Rica,CRI,79.914,7.32879639,3.092566338,4949955,1.1,30.15142059,110.8334732,48.3,2.9533
Caribbean small states,CSS,73.51748995,6.415246164,-0.32982288,7314956,,14.14472532,99.07891846,,1.88305443
Cuba,CUB,78.662,11.7113266,1.771820723,11339255,,,100.4601517,,8.295
Cyprus,CYP,80.672,6.73828936,4.181184105,1179685,0,15.67893028,99.3066864,31.4,
Czech Republic,CZE,78.97804878,7.23133898,4.889722042,10594438,0,9.763589859,100.67099,24.9,4.0676
Germany,DEU,80.99268293,11.32229614,2.297206047,82657002,,11.04769039,104.0223618,,4.2488
Djibouti,DJI,65.893,2.46476316,3.7303378,944100,17,13.25469971,69.59623718,41.6,
Denmark,DNK,81.10243902,10.03963375,2.162355113,5764980,0.1,15.33633041,101.2680893,28.7,
Dominican Republic,DOM,73.689,5.83058691,3.518071155,10513111,0.7,22.34359932,107.7998123,42.2,1.56
Algeria,DZA,76.499,6.38032866,-0.75045669,41389174,,17.55604935,111.7644806,,1.7879
East Asia & Pacific,EAS,75.86603308,6.585942109,4.340931886,2314112848,1.4,15.09342003,101.9618607,,1.664674043
Europe & Central Asia,ECS,77.78843132,9.264576167,2.349821846,914655081,1.3,11.96763039,100.6957703,,3.441657421
Ecuador,ECU,76.584,8.25742912,0.573913174,16785356,3.2,,103.5349426,44.7,
"Egypt, Arab Rep.",EGY,71.656,5.63305616,2.02557995,96442590,3.8,,106.1334686,31.5,0.7993
Euro area,EMU,81.93231636,10.15966245,2.401756131,341217243,,11.05543041,102.6466904,,3.933831825
Spain,ESP,83.28292683,8.94249249,2.732360583,46593236,0.7,10.21348953,102.710289,34.7,3.8723
Estonia,EST,78.09268293,6.59183788,5.664039082,1317384,0.3,12.75030041,97.2301712,30.4,3.4629
Ethiopia,ETH,65.872,3.50331593,6.684559618,106399926,,26.50992012,,,0.0986
European Union,EUU,80.93083864,9.879693897,2.663978138,446186344,,11.05543041,101.8329697,,3.747585376
Finland,FIN,81.63170732,9.14156628,2.950531373,5508214,0.1,11.86386967,100.1546402,27.4,
Fiji,FJI,67.252,3.18689561,4.746814523,877460,,16.81719017,,,
France,FRA,82.57560976,11.39050198,1.994998447,66918020,0,9.652429581,102.4172211,31.6,3.2565
"Micronesia, Fed. Sts.",FSM,67.618,12.31883812,1.534322533,111461,,19.14845085,,,
Gabon,GAB,65.839,2.78074527,-2.29754117,2064812,3.4,16.05843925,,38,0.6819
United Kingdom,GBR,81.25609756,9.82511234,1.051454353,66058859,0.3,13.76128006,101.1545563,35.1,2.7863
Georgia,GEO,73.414,7.05804443,4.828569855,3728004,5,12.9533596,100.3583069,37.9,6.1297
Ghana,GHA,63.463,3.32977843,5.754348551,29121464,,20.09763908,105.5098801,,0.1359
Guinea,GIN,60.706,4.27482462,7.292111815,12067516,,13.37679005,,,
"Gambia, The",GMB,61.44,3.34084225,1.75610362,2213900,,,95.23710632,,
Guinea-Bissau,GNB,57.673,6.84708118,3.270713428,1828146,,15,,,
Equatorial Guinea,GNQ,58.061,3.01081419,-9.1677247,1262008,,,,,0.4017
Greece,GRC,81.28780488,7.96522522,1.481339542,10754679,0.9,7.183919907,99.55348206,34.4,5.4789
Grenada,GRD,72.388,4.59776449,3.867181416,110874,,14.04117012,111.447731,,1.4067
Guatemala,GTM,73.81,5.81384373,1.415648841,16087418,,23.08805084,101.1948929,,
Guyana,GUY,69.624,5.65979004,3.218644306,775218,,17.63573074,,,
Honduras,HND,74.898,7.00069904,3.083615218,9429016,15.4,19.67046928,91.53495789,49.4,0.3089
Croatia,HRV,77.82682927,6.77827311,4.688604235,4124531,0.5,8.638710022,96.47103119,30.4,
Haiti,HTI,63.29,8.08468342,0.959944659,10982367,,15.19684982,,,
Hungary,HUN,75.81707317,6.79227543,4.594487546,9787966,0.6,9.935609818,100.8054733,30.6,3.3447
Indonesia,IDN,71.282,2.86824059,3.841197264,264650969,4.5,16.11047935,105.9114304,38.1,0.3767
India,IND,69.165,3.53500652,5.665781149,1338676779,,,112.9578629,,0.7779
Ireland,IRL,82.15609756,7.15484905,7.760441977,4807388,0.2,13.20170975,100.8527832,31.4,3.2946
"Iran, Islamic Rep.",IRN,76.271,8.65966415,2.327750916,80673888,0.4,20.30521011,110.7075424,40.8,1.1292
Iraq,IRQ,70.294,4.12501717,-4.21855037,37552789,,,,,0.8375
Iceland,ISL,82.66097561,8.3432579,1.779410135,343400,0,17.04470062,100.3514404,26.1,3.9773
Israel,ISR,82.55121951,7.49766827,1.567289815,8713300,,15.70108032,104.901123,,3.4783
Italy,ITA,82.94634146,8.6777401,1.820333852,60536709,1.4,8.295180321,101.8793564,35.9,3.9805
Jamaica,JAM,74.267,6.14377928,0.49207659,2920848,,18.40254021,,,1.3061
Jordan,JOR,74.292,8.11925125,-0.32848592,9785840,,11.19604969,80.77086639,,2.3237
Japan,JPN,84.0997561,10.79634285,1.842709058,126785797,,,97.71048737,,
Kazakhstan,KAZ,72.95,3.12588406,2.693432134,18037776,0,11.41991043,108.747757,27.5,
Kenya,KEN,65.909,4.8369956,2.364845917,50221146,,17.70870018,,,
Kyrgyz Republic,KGZ,71.2,6.18586302,2.734091891,6198200,1.1,16.27813911,107.0424271,27.3,
Cambodia,KHM,69.289,5.928473,5.218910465,16009413,,,107.8130569,,
Kiribati,KIR,67.851,10.77510738,-0.54382694,114153,,12.54887962,101.3046112,,
"Korea, Rep.",KOR,82.62682927,7.10694933,2.870196962,51361911,,,98.08860016,,2.3608
Kuwait,KWT,75.311,5.29526615,-7.04349989,4056102,,11.13780975,95.688797,,
Lao PDR,LAO,67.277,2.52514863,5.244751345,6953031,,,106.0174026,,0.3726
Lebanon,LBN,78.833,8.44765568,-0.7034905,6819373,,7.147540092,,,2.0255
Liberia,LBR,63.295,8.15604591,-0.04690024,4702224,,8.341939926,85.10919189,,
St. Lucia,LCA,75.907,4.7146244,2.958693855,180955,,14.09974003,102.0014038,,0.6409
Latin America & Caribbean,LCN,75.28208661,8.199652769,0.903433216,634566052,3.8,17.57729912,108.915802,,2.280682486
Sri Lanka,LKA,76.648,3.80975389,2.414098662,21444000,,14.49975967,100.6327133,,0.9277
Lesotho,LSO,52.947,8.94750309,-3.90564187,2091532,27.2,15.11530972,120.8974991,44.9,
Lithuania,LTU,75.4804878,6.47619867,5.751046557,2828403,1,11.76564026,103.8747482,37.3,4.8257
Luxembourg,LUX,82.09512195,5.25779152,-0.64374357,596336,0.3,8.474499702,102.2859497,34.5,3.009
Latvia,LVA,74.62926829,6.00696659,4.169810799,1942248,0.8,11.96763039,99.36784363,35.6,3.1905
Morocco,MAR,76.218,5.23623848,2.896264323,35581257,,5.116839886,112.4021606,,0.7308
Moldova,MDA,71.717,7.01328516,6.47716048,2755158,0.1,18.43283081,103.54245,25.9,3.2066
Madagascar,MDG,66.311,5.5050993,1.185088874,25570511,,15.83769989,,,
Maldives,MDV,78.325,9.02997589,2.698075318,496398,,11.35381031,97.10980225,,3.7228
Middle East & North Africa,MEA,73.89981806,6.232639426,-0.17386243,441298977,6.3,11.19604969,104.1342316,,1.323223833
Mexico,MEX,74.947,5.51889515,0.931456542,124777326,,17.57729912,105.7700119,,2.3827
North Macedonia,MKD,75.589,6.5939827,1.021084718,2081996,4.6,,97.12595367,34.2,
Mali,MLI,58.452,4.10388279,2.194028423,18512429,,16.53433037,80.17077637,,
Malta,MLT,82.34634146,9.19666958,5.198577394,467999,0.2,13.37271023,104.9983673,29.2,
Myanmar,MMR,66.558,5.09039927,5.732608559,53382521,1.4,9.927680016,112.2236481,30.7,0.8638
Mongolia,MNG,69.509,4.00506115,3.394225485,3113788,,12.64562035,102.9340897,,
Mozambique,MOZ,59.309,8.14048672,0.77534648,28649007,,18.36519051,107.8132477,,0.0761
Mauritania,MRT,64.464,4.50495195,0.620093216,4282582,,,96.65904236,,0.1847
Mauritius,MUS,74.51463415,5.71669579,3.720567648,1264613,0.2,20.35720062,101.525238,36.8,2.3147
Malawi,MWI,63.279,9.64243031,1.263570638,17670193,,14.34442043,145.4888763,,
Malaysia,MYS,75.828,3.71246052,4.383943957,31104655,,21.31582069,105.2916031,,
North America,NAC,78.87909246,16.5200186,1.684809322,361731296,,,101.7452469,,2.611818116
Namibia,NAM,63.021,8.28922272,-2.8636214,2402623,,24.6740303,124.1791687,,0.5914
Niger,NER,61.599,7.66223145,1.044573227,21602388,,13.21516037,74.73619843,,
Nigeria,NGA,53.95,3.75553846,-1.78881762,190873247,,6.120110035,,,
Nicaragua,NIC,74.068,8.31693268,3.30608032,6384843,,22.43330002,,,0.9895
Netherlands,NLD,81.76097561,10.05979824,2.304284733,17131296,0.2,12.42325974,104.2296219,28.5,3.6054
Norway,NOR,82.6097561,10.31589031,1.50014938,5276968,0.3,15.93850994,100.2602081,27,2.8342
Nepal,NPL,70.169,5.48825455,7.521029892,27632682,,17.09638977,143.9195404,,0.9101
New Zealand,NZL,81.65853659,9.01967621,1.471532859,4813600,,16.64263916,99.97476196,,3.4728
Oman,OMN,77.393,3.97352886,-3.66907843,4665926,,13.55008984,106.3646927,,1.9572
Pakistan,PAK,66.947,2.90229368,3.383928004,207906210,,14.54477978,90.58917236,,1.0005
Panama,PAN,78.149,6.89914465,3.799287265,4106764,2.5,8.681870461,94.38598633,49.9,
Peru,PER,76.286,4.99378443,0.829126309,31444299,3.4,18.23591995,103.5195694,43.3,
Philippines,PHL,70.952,4.4460597,5.396653106,105172921,,17.17048073,107.5097733,,0.6004
Papua New Guinea,PNG,64.01,2.27085471,1.494455652,8438038,,10.69820023,,,
Poland,POL,77.75365854,6.56172848,4.817572418,37974826,0.3,11.0591898,100.0158997,29.7,2.3788
Portugal,PRT,81.42439024,9.33004951,3.759094389,10300300,0.4,11.05543041,106.1831284,33.8,5.124
Paraguay,PRY,73.992,6.65456867,3.448948247,6867058,0.9,11.50658989,,48.5,0.2399
Qatar,QAT,79.981,2.72160077,-4.04077562,2724727,,8.560850143,103.2807388,,0.0008
Romania,ROU,75.3097561,5.1508317,7.941558658,19588715,3.1,10.05265045,85.15087128,36,2.9807
Russian Federation,RUS,72.45146341,5.34388065,1.709389916,144496739,0,13.46508026,102.5824585,37.2,
Rwanda,RWA,68.341,6.93017101,1.267473099,11980960,,11.07960987,137.6818085,,0.1371
Saudi Arabia,SAU,74.874,7.00368643,-2.71382745,33101183,,,99.45812225,,2.5366
Sudan,SDN,64.881,6.30497503,2.196702303,40813398,,,76.81606293,,0.2618
Senegal,SEN,67.38,4.06742668,4.441187863,15419354,,20.5892601,,,0.0691
Singapore,SGP,83.09512195,4.4177866,4.427820162,5612253,,,100.6269531,,
Solomon Islands,SLB,72.645,4.74138927,2.595508505,636030,,,112.6239014,,
Sierra Leone,SLE,53.895,16.6201725,1.990405877,7488427,,19.89410019,124.4762878,,
El Salvador,SLV,72.872,7.22756004,1.740354592,6388124,1.9,13.46452045,96.1506424,38,
Sub-Saharan Africa,SSF,60.8800163,5.124087975,0.027819086,1050162810,41.2,16.21059418,99.07193756,,0.215573738
Sao Tome and Principe,STP,69.933,6.46091604,1.910770169,207086,35.6,18.39999962,106.7915421,56.3,0.0531
Suriname,SUR,71.463,6.22976971,0.567009682,570501,,17.32357979,110.557518,,1.1849
Slovak Republic,SVK,77.16585366,6.76883841,2.829826153,5439232,,9.519089699,98.73204803,,3.4156
Slovenia,SVN,81.02926829,8.18941784,4.747106183,2066388,0,10.84708023,100.3967438,24.2,3.0861
Sweden,SWE,82.4097561,10.78592205,1.195147571,10057698,0.2,15.68610001,126.5753784,28.8,
Eswatini,SWZ,58.319,6.91085625,1.045678092,1124808,,,115.160141,,
Chad,TCD,53.712,4.40445328,-5.92875313,15016761,,16.3627491,78.57404327,,0.0434
Togo,TGO,60.489,6.02144766,1.792430161,7698476,,23.14003944,124.3509674,,0.0299
Thailand,THA,76.683,3.83202839,3.818674251,69209817,0,15.83858013,99.62503052,36.5,0.8075
Tajikistan,TJK,70.647,7.2288146,4.486563433,8880270,,18.14114952,100.8574371,,
Turkmenistan,TKM,67.956,6.93379545,4.737302759,5757667,,,,,
Timor-Leste,TLS,69.007,4.33655405,-5.95256521,1243260,,8.205820084,119.7651291,,0.7504
Tonga,TON,70.701,5.05521584,2.452312649,102002,,,,,
Trinidad and Tobago,TTO,73.245,7.02028561,-3.44273321,1384060,,9.886910439,,,3.3646
Tunisia,TUN,76.31,7.25768566,0.763723975,11433438,,,115.6496124,,1.3025
Turkey,TUR,77.161,4.17974997,5.794264413,81116451,0.1,,93.15498352,41.4,1.8492
Tanzania,TZA,64.479,3.63913774,2.875847514,54660345,49.4,24.39653969,89.21768188,40.5,
Uganda,UGA,62.516,6.48715639,3.643718302,41166588,,12.84181976,102.7047119,,0.168
Ukraine,UKR,71.78097561,7.43332434,-0.0173122,44831135,0,13.05142021,,26,
Uruguay,URY,77.632,9.51635647,2.9171754,3436645,0.1,14.92741966,108.4594421,39.5,5.0794
United States,USA,78.53902439,17.00361443,1.257929132,325122128,1.2,,101.8214417,41.2,2.612
Uzbekistan,UZB,71.388,5.07679749,1.687321406,32388600,,22.53945923,103.6549225,,
St. Vincent and the Grenadines,VCT,72.3,4.3064785,2.717630178,109826,,18.97827911,110.6617966,,
Vietnam,VNM,75.241,5.92534494,0.6702072,94600643,,15.09342003,109.1508331,,
Vanuatu,VUT,70.172,2.76094961,5.728088412,285499,,12.20798016,,,
Samoa,WSM,73.046,5.50720882,3.644485109,195358,,13.21240044,108.5488434,,
South Africa,ZAF,63.538,8.11311913,-0.01234474,57009751,,18.71928978,100.8647308,,0.9054
Zambia,ZMB,63.043,4.39748955,0.494085598,16853608,,14.88183022,98.71552277,,
Zimbabwe,ZWE,60.812,5.84977484,3.182506459,14236599,33.9,20.87420082,98.93318939,44.3,0.1859
,,,,,,,,,,